id,label,expiration_date,value,state,user,userid
0001-KEWEL,0001-KEWEL,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0002-VRJQV,0002-VRJQV,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0003-CIANO,0003-CIANO,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0004-TCXHA,0004-TCXHA,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0005-DZQLR,0005-DZQLR,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0006-IOESC,0006-IOESC,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0007-NJKEK,0007-NJKEK,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0008-JYEDO,0008-JYEDO,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0009-OMFPQ,0009-OMFPQ,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0010-SRLOB,0010-SRLOB,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0011-DWGGI,0011-DWGGI,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0012-XUBAG,0012-XUBAG,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0013-NGZGS,0013-NGZGS,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0014-VXOKY,0014-VXOKY,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0015-KTHAG,0015-KTHAG,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0016-PINQC,0016-PINQC,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0017-LVHLL,0017-LVHLL,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0018-BZKMP,0018-BZKMP,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0019-OVBUZ,0019-OVBUZ,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0020-EXJCR,0020-EXJCR,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0021-NLZUD,0021-NLZUD,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0022-OHWIP,0022-OHWIP,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0023-MZPNC,0023-MZPNC,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0024-ZTJJF,0024-ZTJJF,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0025-TNTTN,0025-TNTTN,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0026-CYNDM,0026-CYNDM,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0027-RRFYH,0027-RRFYH,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0028-IZOMF,0028-IZOMF,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0029-CQCBA,0029-CQCBA,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0030-NAUHM,0030-NAUHM,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0031-QLUSB,0031-QLUSB,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0032-FXEJO,0032-FXEJO,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0033-ECBTS,0033-ECBTS,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0034-YUQNV,0034-YUQNV,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0035-IIUFW,0035-IIUFW,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0036-LJKCG,0036-LJKCG,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0037-MEOZF,0037-MEOZF,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0038-UWMGT,0038-UWMGT,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0039-XBYJP,0039-XBYJP,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0040-NGHXE,0040-NGHXE,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
0041-PCRUY,0041-PCRUY,2023-08-31,20,0,Partageons l'Espoir,GQz5FdUDFedRGwPAyyxep8
